Date,LoT,Process Rate
2021-09-06,1,96.38
2021-09-06,2,97.4
2021-09-06,3,95.4
2021-09-06,4,96.35
2021-09-06,5,94.77
2021-09-06,6,83.56
2021-09-06,7,96.25
2021-09-06,8,95.95
2021-09-06,9,96.78
2021-09-06,10,96.51
2021-09-06,11,95.82
2021-09-06,12,96.71
2021-09-06,13,95.59
2021-09-06,14,96.94
2021-09-06,15,96.33
2021-09-06,16,95.91
2021-09-06,17,96.01
2021-09-06,18,96.52
2021-09-06,19,97.19
2021-09-06,20,95.91
2021-09-06,21,96.9
2021-09-06,22,82.06
2021-09-07,1,97.2
2021-09-07,2,81.63
2021-09-07,3,97.37
2021-09-07,4,98.45
2021-09-07,5,98.01
2021-09-07,6,98.02
2021-09-07,7,98.12
2021-09-07,8,96.94
2021-09-07,9,96.36
2021-09-07,10,96.43
2021-09-07,11,97.42
2021-09-07,12,96.63
2021-09-07,13,97.36
2021-09-07,14,96.39
2021-09-07,15,96.71
2021-09-07,16,97.09
2021-09-07,17,97.2
2021-09-07,18,98.1
2021-09-07,19,97.1
2021-09-07,20,96.72
2021-09-07,21,97.7
2021-09-07,22,96.31
2021-09-08,1,83.24
2021-09-08,2,81.51
2021-09-08,3,95.52
2021-09-08,4,95.89
2021-09-08,5,97.35
2021-09-08,6,96.32
2021-09-08,7,95.89
2021-09-08,8,96.44
2021-09-08,9,95.93
2021-09-08,10,96.34
2021-09-08,11,96.65
2021-09-08,12,95.48
2021-09-08,13,96.06
2021-09-08,14,96.16
2021-09-08,15,96.23
2021-09-08,16,96.76
2021-09-08,17,96.58
2021-09-08,18,96.72
2021-09-08,19,96.53
2021-09-08,20,96.87
2021-09-08,21,95.77
2021-09-08,22,95.92
2021-09-09,1,82.12
2021-09-09,2,96.13
2021-09-09,3,95.76
2021-09-09,4,96.96
2021-09-09,5,96.82
2021-09-09,6,96.8
2021-09-09,7,96.28
2021-09-09,8,96.33
2021-09-09,9,96.66
2021-09-09,10,97
2021-09-09,11,96.96
2021-09-09,12,95.79
2021-09-09,13,97.67
2021-09-09,14,95.94
2021-09-09,15,95.61
2021-09-09,16,96.63
2021-09-09,17,97
2021-09-09,18,95.92
2021-09-09,19,95.68
2021-09-09,20,96.29
2021-09-09,21,96.81
2021-09-09,22,96.05
2021-09-10,1,82.82
2021-09-10,2,82.81
2021-09-10,3,97.08
2021-09-10,4,96.27
2021-09-10,5,97.04
2021-09-10,6,95.81
2021-09-10,7,96.42
2021-09-10,8,96.47
2021-09-10,9,96.1
2021-09-10,10,96.7
2021-09-10,11,96.02
2021-09-10,12,95.99
2021-09-10,13,96.44
2021-09-10,14,96.4
2021-09-10,15,96.14
2021-09-10,16,96.92
2021-09-10,17,96.62
2021-09-10,18,96.4
2021-09-10,19,96.03
2021-09-10,20,96.55
2021-09-10,21,96.74
2021-09-10,22,95.96
2021-09-13,1,83.83
2021-09-13,2,82.53
2021-09-13,3,96.19
2021-09-13,4,96.46
2021-09-13,5,95.88
2021-09-13,6,96.33
2021-09-13,7,96.56
2021-09-13,8,96.57
2021-09-13,9,96.14
2021-09-13,10,97.19
2021-09-13,11,95.88
2021-09-13,12,95.57
2021-09-13,13,97
2021-09-13,14,95.7
2021-09-13,15,96.16
2021-09-13,16,96.12
2021-09-13,17,96.16
2021-09-13,18,97.68
2021-09-13,19,96.37
2021-09-13,20,96.91
2021-09-13,21,95.81
2021-09-13,22,81.12
2021-09-14,1,96.43
2021-09-14,2,84.39
2021-09-14,3,96.24
2021-09-14,4,96.88
2021-09-14,5,95.82
2021-09-14,6,96.18
2021-09-14,7,95.78
2021-09-14,8,96.72
2021-09-14,9,96.99
2021-09-14,10,96.76
2021-09-14,11,96.41
2021-09-14,12,96.23
2021-09-14,13,96.92
2021-09-14,14,95.97
2021-09-14,15,96.61
2021-09-14,16,96.54
2021-09-14,17,95.91
2021-09-14,18,96.55
2021-09-14,19,95.75
2021-09-14,20,95.88
2021-09-14,21,96.74
2021-09-14,22,95.66
2021-09-15,1,96.21
2021-09-15,2,82.78
2021-09-15,3,97.18
2021-09-15,4,97
2021-09-15,5,96.11
2021-09-15,6,96.69
2021-09-15,7,96.63
2021-09-15,8,95.73
2021-09-15,9,96.37
2021-09-15,10,96.31
2021-09-15,11,96.84
2021-09-15,12,96.16
2021-09-15,13,96.35
2021-09-15,14,96.83
2021-09-15,15,96.4
2021-09-15,16,97.24
2021-09-15,17,95.75
2021-09-15,18,96.69
2021-09-15,19,96.21
2021-09-15,20,96.54
2021-09-15,21,96.56
2021-09-15,22,96.29
2021-09-16,1,96.23
2021-09-16,2,96.41
2021-09-16,3,96.78
2021-09-16,4,96.53
2021-09-16,5,96.49
2021-09-16,6,96.02
2021-09-16,7,96.27
2021-09-16,8,97.03
2021-09-16,9,95.85
2021-09-16,10,96.62
2021-09-16,11,96.65
2021-09-16,12,96.29
2021-09-16,13,96.06
2021-09-16,14,95.57
2021-09-16,15,96.65
2021-09-16,16,95.93
2021-09-16,17,96.28
2021-09-16,18,95.51
2021-09-16,19,96.83
2021-09-16,20,96.63
2021-09-16,21,96.62
2021-09-16,22,95.88
2021-09-17,1,83.93
2021-09-17,2,82.97
2021-09-17,3,96.32
2021-09-17,4,96.31
2021-09-17,5,96.25
2021-09-17,6,95.77
2021-09-17,7,96.23
2021-09-17,8,96.34
2021-09-17,9,96.44
2021-09-17,10,95.75
2021-09-17,11,96.76
2021-09-17,12,96.41
2021-09-17,13,97.2
2021-09-17,14,95.9
2021-09-17,15,98.24
2021-09-17,16,96.14
2021-09-17,17,96.72
2021-09-17,18,96.59
2021-09-17,19,95.85
2021-09-17,20,95.86
2021-09-17,21,95.57
2021-09-17,22,96.67
2021-09-23,1,96.54
2021-09-23,2,96.08
2021-09-23,3,96.09
2021-09-23,4,97.22
2021-09-23,5,95.76
2021-09-23,6,96.24
2021-09-23,7,96.87
2021-09-23,8,96.16
2021-09-23,9,96.02
2021-09-23,10,96.34
2021-09-23,11,96.31
2021-09-23,12,95.81
2021-09-23,13,96.19
2021-09-23,14,96.26
2021-09-23,15,95.88
2021-09-23,16,96.03
2021-09-23,17,96.6
2021-09-23,18,96.5
2021-09-23,19,96.36
2021-09-23,20,96.88
2021-09-23,21,95.87
2021-09-23,22,97.02
2021-09-24,1,82.56
2021-09-24,2,81.66
2021-09-24,3,95.88
2021-09-24,4,96.06
2021-09-24,5,96.73
2021-09-24,6,96.11
2021-09-24,7,96.48
2021-09-24,8,96.25
2021-09-24,9,96.07
2021-09-24,10,96.3
2021-09-24,11,95.98
2021-09-24,12,96.46
2021-09-24,13,95.96
2021-09-24,14,96.57
2021-09-24,15,96.54
2021-09-24,16,97.4
2021-09-24,17,96.69
2021-09-24,18,97.32
2021-09-24,19,96.59
2021-09-24,20,96.53
2021-09-24,21,96.82
2021-09-24,22,96.16
2021-09-27,1,96.35
2021-09-27,2,82.56
2021-09-27,3,81.66
2021-09-27,4,96.63
2021-09-27,5,96.64
2021-09-27,6,95.79
2021-09-27,7,95.88
2021-09-27,8,96.64
2021-09-27,9,96.69
2021-09-27,10,96.23
2021-09-27,11,96.9
2021-09-27,12,95.95
2021-09-27,13,96.03
2021-09-27,14,95.97
2021-09-27,15,96.44
2021-09-27,16,95.57
2021-09-27,17,96.52
2021-09-27,18,96.33
2021-09-27,19,96.72
2021-09-27,20,96
2021-09-27,21,97.35
2021-09-27,22,96.01
2021-09-28,1,96.89
2021-09-28,2,96.28
2021-09-28,3,97.4
2021-09-28,4,96.83
2021-09-28,5,96.01
2021-09-28,6,97.06
2021-09-28,7,96.19
2021-09-28,8,97.26
2021-09-28,9,95.83
2021-09-28,10,97.26
2021-09-28,11,96.54
2021-09-28,12,96.11
2021-09-28,13,96.11
2021-09-28,14,96
2021-09-28,15,95.93
2021-09-28,16,96.67
2021-09-28,17,96.01
2021-09-28,18,95.86
2021-09-28,19,96.12
2021-09-28,20,96.08
2021-09-28,21,95.91
2021-09-28,22,96.71
2021-09-29,1,81.35
2021-09-29,2,83.92
2021-09-29,3,82.24
2021-09-29,4,96.15
2021-09-29,5,96.79
2021-09-29,6,96.18
2021-09-29,7,96.96
2021-09-29,8,97.36
2021-09-29,9,96.7
2021-09-29,10,97.2
2021-09-29,11,96.43
2021-09-29,12,96.28
2021-09-29,13,96.11
2021-09-29,14,96.57
2021-09-29,15,96.05
2021-09-29,16,96.4
2021-09-29,17,96.1
2021-09-29,18,96.44
2021-09-29,19,96.62
2021-09-29,20,96.91
2021-09-29,21,96.17
2021-09-29,22,95.88
2021-09-30,1,96.04
2021-09-30,2,96.17
2021-09-30,3,96.01
2021-09-30,4,96.62
2021-09-30,5,97.01
2021-09-30,6,95.77
2021-09-30,7,96.25
2021-09-30,8,96.41
2021-09-30,9,96.22
2021-09-30,10,96.65
2021-09-30,11,97.32
2021-09-30,12,95.73
2021-09-30,13,95.89
2021-09-30,14,96.03
2021-09-30,15,96.33
2021-09-30,16,96.65
2021-09-30,17,96.32
2021-09-30,18,96.51
2021-09-30,19,97.29
2021-09-30,20,96
2021-09-30,21,96.13
2021-09-30,22,97.12
2021-10-01,1,97.66
2021-10-01,2,98.21
2021-10-01,3,96.91
2021-10-01,4,97.3
2021-10-01,5,97.27
2021-10-01,6,96.41
2021-10-01,7,98.05
2021-10-01,8,97.25
2021-10-01,9,98.15
2021-10-01,10,96.42
2021-10-01,11,97.43
2021-10-01,12,96.13
2021-10-01,13,97.42
2021-10-01,14,98.27
2021-10-01,15,97.84
2021-10-01,16,97.1
2021-10-01,17,97.8
2021-10-01,18,97.69
2021-10-01,19,96.28
2021-10-01,20,96.52
2021-10-01,21,97.59
2021-10-01,22,98.31
2021-10-05,1,83.78
2021-10-05,2,82.73
2021-10-05,3,96.88
2021-10-05,4,98.06
2021-10-05,5,97.2
2021-10-05,6,97.17
2021-10-05,7,97.8
2021-10-05,8,97.24
2021-10-05,9,96.07
2021-10-05,10,97.31
2021-10-05,11,97.41
2021-10-05,12,97.91
2021-10-05,13,97.94
2021-10-05,14,97
2021-10-05,15,96.16
2021-10-05,16,97.55
2021-10-05,17,96.12
2021-10-05,18,97.2
2021-10-05,19,97.32
2021-10-05,20,96.53
2021-10-05,21,96.58
2021-10-05,22,98.01
2021-10-06,1,83.03
2021-10-06,2,98.16
2021-10-06,3,97.14
2021-10-06,4,97.2
2021-10-06,5,96.26
2021-10-06,6,97.76
2021-10-06,7,97.85
2021-10-06,8,97.96
2021-10-06,9,97.39
2021-10-06,10,97.31
2021-10-06,11,97.37
2021-10-06,12,96.76
2021-10-06,13,97.49
2021-10-06,14,97.14
2021-10-06,15,97.95
2021-10-06,16,98.25
2021-10-06,17,97.79
2021-10-06,18,97.39
2021-10-06,19,97.77
2021-10-06,20,98.35
2021-10-06,21,97.07
2021-10-06,22,97.65
2021-10-07,1,84.19
2021-10-07,2,83.07
2021-10-07,3,97.66
2021-10-07,4,96.34
2021-10-07,5,96.13
2021-10-07,6,97.34
2021-10-07,7,97.99
2021-10-07,8,97.61
2021-10-07,9,97.01
2021-10-07,10,97.96
2021-10-07,11,96.08
2021-10-07,12,96.26
2021-10-07,13,97.72
2021-10-07,14,96.76
2021-10-07,15,96.99
2021-10-07,16,96.4
2021-10-07,17,96.92
2021-10-07,18,98.34
2021-10-07,19,96.08
2021-10-07,20,96.78
2021-10-07,21,97.78
2021-10-07,22,97.47
2021-10-08,1,84
2021-10-08,2,97.4
2021-10-08,3,97.95
2021-10-08,4,96.14
2021-10-08,5,96.67
2021-10-08,6,97.99
2021-10-08,7,97.04
2021-10-08,8,96.99
2021-10-08,9,97.8
2021-10-08,10,97.37
2021-10-08,11,97.17
2021-10-08,12,97.35
2021-10-08,13,96.53
2021-10-08,14,96.74
2021-10-08,15,98
2021-10-08,16,97.14
2021-10-08,17,97.79
2021-10-08,18,97.52
2021-10-08,19,97.89
2021-10-08,20,96.36
2021-10-08,21,97.06
2021-10-08,22,96.44
2021-10-12,1,97.6
2021-10-12,2,96.04
2021-10-12,3,97.67
2021-10-12,4,96.8
2021-10-12,5,97.05
2021-10-12,6,96.18
2021-10-12,7,96.3
2021-10-12,8,96.25
2021-10-12,9,97.69
2021-10-12,10,97.29
2021-10-12,11,96.65
2021-10-12,12,98.11
2021-10-12,13,96.5
2021-10-12,14,97.71
2021-10-12,15,96.81
2021-10-12,16,96.59
2021-10-12,17,98.16
2021-10-12,18,97.79
2021-10-12,19,96.36
2021-10-12,20,97.16
2021-10-12,21,97.72
2021-10-12,22,97.16
2021-10-13,1,96.53
2021-10-13,2,81.47
2021-10-13,3,82.88
2021-10-13,4,97.61
2021-10-13,5,97.48
2021-10-13,6,97.23
2021-10-13,7,96.29
2021-10-13,8,97.42
2021-10-13,9,97.74
2021-10-13,10,96.86
2021-10-13,11,96.54
2021-10-13,12,96.34
2021-10-13,13,96.38
2021-10-13,14,96.16
2021-10-13,15,97.95
2021-10-13,16,96.17
2021-10-13,17,97.01
2021-10-13,18,97.14
2021-10-13,19,96.39
2021-10-13,20,97.44
2021-10-13,21,97.62
2021-10-13,22,97.93
2021-10-14,1,81.67
2021-10-14,2,96.94
2021-10-14,3,96.03
2021-10-14,4,97.33
2021-10-14,5,97.04
2021-10-14,6,96.69
2021-10-14,7,97.28
2021-10-14,8,97.5
2021-10-14,9,97.93
2021-10-14,10,97.64
2021-10-14,11,96.25
2021-10-14,12,97.15
2021-10-14,13,96.97
2021-10-14,14,96.82
2021-10-14,15,96.77
2021-10-14,16,97.15
2021-10-14,17,96.26
2021-10-14,18,96.16
2021-10-14,19,97.42
2021-10-14,20,96.96
2021-10-14,21,96.31
2021-10-14,22,97.05
2021-10-15,1,96.21
2021-10-15,2,96.63
2021-10-15,3,97.29
2021-10-15,4,96.58
2021-10-15,5,97.88
2021-10-15,6,97.94
2021-10-15,7,96.81
2021-10-15,8,98.26
2021-10-15,9,98.2
2021-10-15,10,97.92
2021-10-15,11,98.29
2021-10-15,12,96.76
2021-10-15,13,97.05
2021-10-15,14,96.87
2021-10-15,15,97
2021-10-15,16,96.32
2021-10-15,17,96.53
2021-10-15,18,96.13
2021-10-15,19,97.01
2021-10-15,20,97.04
2021-10-15,21,96.39
2021-10-15,22,96.6
2021-10-18,1,96.26
2021-10-18,2,80.78
2021-10-18,3,96.37
2021-10-18,4,96.66
2021-10-18,5,98.3
2021-10-18,6,96.16
2021-10-18,7,97.68
2021-10-18,8,97.13
2021-10-18,9,97.28
2021-10-18,10,96.62
2021-10-18,11,96.61
2021-10-18,12,98.12
2021-10-18,13,98.16
2021-10-18,14,97.09
2021-10-18,15,98.2
2021-10-18,16,96.66
2021-10-18,17,97.76
2021-10-18,18,96.17
2021-10-18,19,96.3
2021-10-18,20,97.19
2021-10-18,21,98.4
2021-10-18,22,97.66
2021-10-19,1,82.44
2021-10-19,2,96.54
2021-10-19,3,96.07
2021-10-19,4,96.76
2021-10-19,5,98.43
2021-10-19,6,97.59
2021-10-19,7,96.09
2021-10-19,8,97.15
2021-10-19,9,96.75
2021-10-19,10,96.77
2021-10-19,11,97.35
2021-10-19,12,96.38
2021-10-19,13,96.61
2021-10-19,14,96.3
2021-10-19,15,96.01
2021-10-19,16,97.58
2021-10-19,17,97.51
2021-10-19,18,98.14
2021-10-19,19,98.06
2021-10-19,20,96.56
2021-10-19,21,97.73
2021-10-19,22,97.72
2021-10-20,1,82.59
2021-10-20,2,98.18
2021-10-20,3,96.04
2021-10-20,4,97.17
2021-10-20,5,96.6
2021-10-20,6,97.08
2021-10-20,7,97.98
2021-10-20,8,98.44
2021-10-20,9,96.98
2021-10-20,10,97.21
2021-10-20,11,97.34
2021-10-20,12,97.63
2021-10-20,13,97.36
2021-10-20,14,97.05
2021-10-20,15,96.65
2021-10-20,16,96.73
2021-10-20,17,97.21
2021-10-20,18,96.97
2021-10-20,19,98.07
2021-10-20,20,98.36
2021-10-20,21,96.35
2021-10-20,22,97.47
2021-10-21,1,96.42
2021-10-21,2,96.34
2021-10-21,3,97.53
2021-10-21,4,98.09
2021-10-21,5,97.44
2021-10-21,6,98.27
2021-10-21,7,97.59
2021-10-21,8,96.62
2021-10-21,9,96.63
2021-10-21,10,96.62
2021-10-21,11,96.17
2021-10-21,12,97.18
2021-10-21,13,98.02
2021-10-21,14,97.12
2021-10-21,15,97.46
2021-10-21,16,97.27
2021-10-21,17,96.73
2021-10-21,18,97.55
2021-10-21,19,96.6
2021-10-21,20,97.32
2021-10-21,21,97.33
2021-10-21,22,96.07
2021-10-22,1,83.19
2021-10-22,2,83.18
2021-10-22,3,96.76
2021-10-22,4,97
2021-10-22,5,96.71
2021-10-22,6,96.23
2021-10-22,7,98.1
2021-10-22,8,97.23
2021-10-22,9,97.08
2021-10-22,10,96.29
2021-10-22,11,96.39
2021-10-22,12,96.1
2021-10-22,13,97.14
2021-10-22,14,96.42
2021-10-22,15,98.05
2021-10-22,16,96.72
2021-10-22,17,97.79
2021-10-22,18,98.41
2021-10-22,19,97.15
2021-10-22,20,96.77
2021-10-22,21,96.71
2021-10-22,22,98.17
2021-10-25,1,96.3
2021-10-25,2,96.96
2021-10-25,3,98.12
2021-10-25,4,97.85
2021-10-25,5,96.64
2021-10-25,6,96.39
2021-10-25,7,97.21
2021-10-25,8,96.61
2021-10-25,9,98.11
2021-10-25,10,96.27
2021-10-25,11,96.11
2021-10-25,12,96.9
2021-10-25,13,96.58
2021-10-25,14,96.7
2021-10-25,15,98.07
2021-10-25,16,97.29
2021-10-25,17,97.73
2021-10-25,18,96.84
2021-10-25,19,97.46
2021-10-25,20,96.88
2021-10-25,21,96.69
2021-10-25,22,84.01
2021-10-26,1,97.69
2021-10-26,2,97.79
2021-10-26,3,96.67
2021-10-26,4,96.04
2021-10-26,5,96.4
2021-10-26,6,96.51
2021-10-26,7,97.37
2021-10-26,8,96.69
2021-10-26,9,96.1
2021-10-26,10,97.69
2021-10-26,11,96.6
2021-10-26,12,97.27
2021-10-26,13,97.02
2021-10-26,14,97.43
2021-10-26,15,97.71
2021-10-26,16,97.7
2021-10-26,17,96.19
2021-10-26,18,97.31
2021-10-26,19,96.22
2021-10-26,20,97.54
2021-10-26,21,96.67
2021-10-26,22,96.66
2021-10-27,1,83.91
2021-10-27,2,96.07
2021-10-27,3,98.42
2021-10-27,4,96.49
2021-10-27,5,96.95
2021-10-27,6,97.59
2021-10-27,7,96.47
2021-10-27,8,97.79
2021-10-27,9,97.57
2021-10-27,10,97.38
2021-10-27,11,96.23
2021-10-27,12,96.72
2021-10-27,13,97.61
2021-10-27,14,96.99
2021-10-27,15,97.76
2021-10-27,16,98.01
2021-10-27,17,97.76
2021-10-27,18,97.29
2021-10-27,19,97.21
2021-10-27,20,98.38
2021-10-27,21,98.36
2021-10-27,22,96.03
